category1,category2,category3,category4,year,amount,processed
합계,총계,소계,소계,2015,43411.2,0
합계,종량제방식에의한혼합배출,소계,소계,2015,18157.2,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,15383.3,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,972.1,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,5047,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,1087.7,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,817.2,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,2858.7,0
합계,종량제방식에의한혼합배출,가연성,소계,2015,4600.6,0
합계,종량제방식에의한혼합배출,불연성,소계,2015,2773.9,0
합계,종량제방식에의한혼합배출,불연성,소계,2015,480,0
합계,종량제방식에의한혼합배출,불연성,소계,2015,404.3,0
합계,종량제방식에의한혼합배출,불연성,소계,2015,298.7,0
합계,종량제방식에의한혼합배출,불연성,소계,2015,1590.9,0
합계,재활용가능자원 분리배출,소계,소계,2015,11928.5,11928.5
합계,재활용가능자원 분리배출,종이류,소계,2015,4133.8,4133.8
합계,재활용가능자원 분리배출,폐유리병류,소계,2015,1580.9,1580.9
합계,재활용가능자원 분리배출,캔류,소계,2015,664.9,664.9
합계,재활용가능자원 분리배출,플라스틱류,소계,2015,1017.5,1017.5
합계,재활용가능자원 분리배출,합성수지류,소계,2015,1014.9,1014.9
합계,재활용가능자원 분리배출,폐전기전자제품,소계,2015,120.1,120.1
합계,재활용가능자원 분리배출,폐전지류,소계,2015,20.8,20.8
합계,재활용가능자원 분리배출,타이어,소계,2015,9.4,9.4
합계,재활용가능자원 분리배출,윤활유,소계,2015,5,5
합계,재활용가능자원 분리배출,폐형광등,소계,2015,48,48
합계,재활용가능자원 분리배출,고철류,소계,2015,1630.8,1630.8
합계,재활용가능자원 분리배출,폐의류,소계,2015,146.3,146.3
합계,재활용가능자원 분리배출,영농폐기물,소계,2015,440.3,440.3
합계,재활용가능자원 분리배출,폐가구류,소계,2015,374.6,374.6
합계,재활용가능자원 분리배출,폐식용유,소계,2015,15.2,15.2
합계,재활용가능자원 분리배출,기타,소계,2015,706,706
합계,총계,소계,소계,2016,45460.3,0
합계,종량제방식에의한혼합배출,소계,소계,2016,19505,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,16366.6,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,1127.4,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,5371.1,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,1081.1,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,994,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,3265.3,0
합계,종량제방식에의한혼합배출,가연성,소계,2016,4527.7,0
합계,종량제방식에의한혼합배출,불연성,소계,2016,2584.7,0
합계,종량제방식에의한혼합배출,불연성,소계,2016,430,0
합계,종량제방식에의한혼합배출,불연성,소계,2016,394.1,0
합계,종량제방식에의한혼합배출,불연성,소계,2016,327.9,0
합계,종량제방식에의한혼합배출,불연성,소계,2016,1432.7,0
합계,종량제방식에의한혼합배출,기타(배출불명 등),소계,2016,553.7,0
합계,재활용가능자원 분리배출,소계,소계,2016,12413.3,12413.3
합계,재활용가능자원 분리배출,종이류,소계,2016,4236.2,4236.2
합계,재활용가능자원 분리배출,폐유리병류,소계,2016,1582.4,1582.4
합계,재활용가능자원 분리배출,캔류,소계,2016,686.5,686.5
합계,재활용가능자원 분리배출,플라스틱류,소계,2016,966.7,966.7
합계,재활용가능자원 분리배출,합성수지류,소계,2016,1147,1147
합계,재활용가능자원 분리배출,발포수지류,소계,2016,109.3,109.3
합계,재활용가능자원 분리배출,폐전기전자제품,소계,2016,150.6,150.6
합계,재활용가능자원 분리배출,폐전지류,소계,2016,18.4,18.4
합계,재활용가능자원 분리배출,타이어,소계,2016,19,19
합계,재활용가능자원 분리배출,윤활유,소계,2016,26.5,26.5
합계,재활용가능자원 분리배출,폐형광등,소계,2016,177.5,177.5
합계,재활용가능자원 분리배출,고철류,소계,2016,1634.5,1634.5
합계,재활용가능자원 분리배출,폐의류,소계,2016,160.8,160.8
합계,재활용가능자원 분리배출,영농폐기물,소계,2016,433.5,433.5
합계,재활용가능자원 분리배출,폐가구류,소계,2016,440.4,440.4
합계,재활용가능자원 분리배출,폐식용유,소계,2016,44.7,44.7
합계,재활용가능자원 분리배출,기타,소계,2016,579.3,579.3
합계,총계,소계,소계,2017,45008.9,0
합계,종량제방식에의한혼합배출,소계,소계,2017,19660.8,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,16346.9,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,1333.8,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,4980.5,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,1115.1,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,912.2,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,3546.9,0
합계,종량제방식에의한혼합배출,가연성,소계,2017,4458.4,0
합계,종량제방식에의한혼합배출,불연성,소계,2017,2652.7,0
합계,종량제방식에의한혼합배출,불연성,소계,2017,500.9,0
합계,종량제방식에의한혼합배출,불연성,소계,2017,375.5,0
합계,종량제방식에의한혼합배출,불연성,소계,2017,335.5,0
합계,종량제방식에의한혼합배출,불연성,소계,2017,1440.8,0
합계,종량제방식에의한혼합배출,기타(배출불명 등),소계,2017,661.2,0
합계,재활용가능자원 분리배출,소계,소계,2017,11946.3,11946.3
합계,재활용가능자원 분리배출,종이류,소계,2017,3877.8,3877.8
합계,재활용가능자원 분리배출,폐유리병류,소계,2017,1491.7,1491.7
합계,재활용가능자원 분리배출,캔류,소계,2017,638.1,638.1
합계,재활용가능자원 분리배출,플라스틱류,소계,2017,1082.1,1082.1
합계,재활용가능자원 분리배출,합성수지류,소계,2017,1203,1203
합계,재활용가능자원 분리배출,발포수지류,소계,2017,131,131
합계,재활용가능자원 분리배출,폐전기전자제품,소계,2017,141.8,141.8
합계,재활용가능자원 분리배출,폐전지류,소계,2017,16,16
합계,재활용가능자원 분리배출,타이어,소계,2017,28.5,28.5
합계,재활용가능자원 분리배출,윤활유,소계,2017,28.3,28.3
합계,재활용가능자원 분리배출,폐형광등,소계,2017,147.2,147.2
합계,재활용가능자원 분리배출,고철류,소계,2017,1418.3,1418.3
합계,재활용가능자원 분리배출,폐의류,소계,2017,178.2,178.2
합계,재활용가능자원 분리배출,영농폐기물,소계,2017,463.9,463.9
합계,재활용가능자원 분리배출,폐가구류,소계,2017,522.3,522.3
합계,재활용가능자원 분리배출,폐식용유,소계,2017,42.5,42.5
합계,재활용가능자원 분리배출,기타,소계,2017,535.6,535.6
합계,총계,소계,소계,2018,46749.3,0
합계,종량제방식에의한혼합배출,소계,소계,2018,20361,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,16791.6,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,1530.7,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,4985.9,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,1196.3,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,989,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,3752.8,0
합계,종량제방식에의한혼합배출,가연성,소계,2018,4336.9,0
합계,종량제방식에의한혼합배출,불연성,소계,2018,2811.3,0
합계,종량제방식에의한혼합배출,불연성,소계,2018,639.9,0
합계,종량제방식에의한혼합배출,불연성,소계,2018,443.5,0
합계,종량제방식에의한혼합배출,불연성,소계,2018,314.4,0
합계,종량제방식에의한혼합배출,불연성,소계,2018,1413.5,0
합계,종량제방식에의한혼합배출,기타(배출불명 등),소계,2018,758.1,0
합계,재활용가능자원 분리배출,소계,소계,2018,13028.4,13028.4
합계,재활용가능자원 분리배출,종이류,소계,2018,3889.1,3889.1
합계,재활용가능자원 분리배출,폐유리병류,소계,2018,1223.8,1223.8
합계,재활용가능자원 분리배출,금속캔,소계,2018,589.8,589.8
합계,재활용가능자원 분리배출,플라스틱류,소계,2018,1226.2,1226.2
합계,재활용가능자원 분리배출,합성수지류,소계,2018,1295.7,1295.7
합계,재활용가능자원 분리배출,발포수지류,소계,2018,135.1,135.1
합계,재활용가능자원 분리배출,폐전기전자제품,소계,2018,164.1,164.1
합계,재활용가능자원 분리배출,폐전지류,소계,2018,11.9,11.9
합계,재활용가능자원 분리배출,타이어,소계,2018,43.9,43.9
합계,재활용가능자원 분리배출,윤활유,소계,2018,24.9,24.9
합계,재활용가능자원 분리배출,폐형광등,소계,2018,89.9,89.9
합계,재활용가능자원 분리배출,고철류,소계,2018,1228.1,1228.1
합계,재활용가능자원 분리배출,폐의류,소계,2018,181.7,181.7
합계,재활용가능자원 분리배출,영농폐기물,소계,2018,445.6,445.6
합계,재활용가능자원 분리배출,폐가구류,소계,2018,626.8,626.8
합계,재활용가능자원 분리배출,폐식용유,소계,2018,44,44
합계,재활용가능자원 분리배출,재활용잔재물,소계,2018,1546.5,1546.5
합계,재활용가능자원 분리배출,기타,소계,2018,261.3,261.3
합계,총계,소계,소계,2019,45912.1,0
합계,종량제방식에의한혼합배출,소계,소계,2019,20971.1,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,18031.9,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,1408.7,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,4870.2,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,4416.5,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,1186,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,880.9,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,511.9,0
합계,종량제방식에의한혼합배출,가연성,소계,2019,4757.7,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,2405.4,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,143.5,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,612.4,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,435.4,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,196.1,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,142.1,0
합계,종량제방식에의한혼합배출,불연성,소계,2019,875.9,0
합계,종량제방식에의한혼합배출,건설폐재류,소계,2019,250.2,0
합계,종량제방식에의한혼합배출,기타(배출불명 등),소계,2019,283.6,0
합계,재활용가능자원 분리배출,소계,소계,2019,11802.2,11802.2
합계,재활용가능자원 분리배출,폐지류,소계,2019,3489.2,3489.2
합계,재활용가능자원 분리배출,폐유리병류,소계,2019,772.3,772.3
합계,재활용가능자원 분리배출,금속캔,소계,2019,395.6,395.6
합계,재활용가능자원 분리배출,폐합성수지류,소계,2019,1210.9,1210.9
합계,재활용가능자원 분리배출,폐합성수지류,소계,2019,160.7,160.7
합계,재활용가능자원 분리배출,폐합성수지류,소계,2019,517.2,517.2
합계,재활용가능자원 분리배출,폐합성수지류,소계,2019,715.5,715.5
합계,재활용가능자원 분리배출,폐고무류,소계,2019,35.8,35.8
합계,재활용가능자원 분리배출,폐전기전자제품,소계,2019,226.7,226.7
합계,재활용가능자원 분리배출,폐전지류,소계,2019,34.2,34.2
합계,재활용가능자원 분리배출,영농폐기물,소계,2019,61.7,61.7
합계,재활용가능자원 분리배출,영농폐기물,소계,2019,424,424
합계,재활용가능자원 분리배출,폐형광등,소계,2019,46.9,46.9
합계,재활용가능자원 분리배출,고철류,소계,2019,1014.5,1014.5
합계,재활용가능자원 분리배출,폐의류,소계,2019,141.8,141.8
합계,재활용가능자원 분리배출,폐섬유류,소계,2019,63.1,63.1
합계,재활용가능자원 분리배출,폐가구류,소계,2019,439.9,439.9
합계,재활용가능자원 분리배출,폐식용유,소계,2019,44.3,44.3
합계,재활용가능자원 분리배출,재활용잔재물,소계,2019,1703.7,1703.7
합계,재활용가능자원 분리배출,기타,소계,2019,304.2,304.2
