dmX,stationName,dmY
36.428917,상주시,128.157757
35.990702,칠곡군,128.418493
36.420285,영덕읍,129.3637254
36.363249,강구면,129.389769
36.537527,영해면,129.407086
36.58667,문경시,128.18591
35.9174536,성주군,128.2902229
36.112801,화북면,128.92785
35.9729798,영천시,128.9376783
36.3692,안계면(교외),128.456533
36.35266,의성읍,128.69676
36.383964,안계면,128.440179
36.9973684,울진군,129.4027221
37.0485072,석포면,129.065288
36.8924141,봉화군청,128.7316017
37.518636,태하리,130.7970965
37.488209,울릉읍,130.9040474
35.7268791,대가야읍,128.2823425
36.66707,영양군,129.11228
36.576821,예천군,128.472886
35.64988,화양읍,128.70616
36.006021,포항항,129.41491
36.372778,읍내동,127.417222
36.446944,문평동,127.404722
36.316111,문창동,127.437778
36.372411,구성동,127.373938
36.3682,노은동,127.3185
36.3364108,상대동(대전),127.3349525
36.425168,관평동,127.395931
36.323889,대흥동1,127.418333
36.344444,성남동1,127.437222
36.3018429,대성동,127.4602048
36.304667,정림동,127.366717
36.354444,둔산동,127.383056
36.351111,월평동,127.354167
36.636989,봉명동,127.461759
36.66608,사천동,127.474924
36.635997,용담동,127.504028
36.608818,용암동,127.501293
36.634423,복대동,127.447045
36.814171,성황동,127.152144
36.828034,백석동,127.104606
36.839225,성성동,127.137578
36.883421,성거읍,127.207371
36.78279,신방동,127.120668
36.526284,사곡면,127.030853
36.446611,공주,127.11915
36.3086,탄천면,127.06721
36.275495,부여읍,126.911297
35.11497,삼진로,128.48581
35.154972,경화동,128.689578
35.183108,월영동,128.560665
35.066944,하동읍,127.751389
34.965927,금성면,127.794191
35.236667,동상동,128.883333
35.243889,삼방동,128.912222
35.202364,장유동,128.807221
35.3077015,진영읍,128.7311228
35.227745,김해대로,128.901042
35.245937,진례면,128.750295
34.71005,저구리,128.58745
34.863611,아주동,128.690278
34.88053905,고현동,128.62112946
35.082551,사천읍,128.091236
34.9337038611,향촌동,128.09344675
35.371633,대산면,128.676483
35.345556,북부동,129.04
35.414667,삼호동,129.172083
35.310414,물금읍,128.987347
35.438115,화산리,129.336917
35.49325,상남리,129.305696
35.62088,농소동,129.35796
35.558304,삼남읍,129.113942
35.573312,약사동,129.335655
35.46153,웅촌면,129.20881
35.56964,범서읍,129.22602
35.55809,북부순환도로,129.28116
35.58927536271675,송정동,129.36748762340486
35.508908,전하동,129.426773
35.536392,산업로,129.35595
35.493678,내일동,128.754168
34.857173,무전동,128.432385
34.974543611,고성읍,128.324369805
35.6782,거창읍,127.920092
35.2720132,가야읍,128.408105
35.5211721,함양읍,127.7244433
34.8318834,남해읍,127.899848
35.412344,산청읍,127.87597
35.643167,남상면,127.9105
35.315748,의령읍,128.253757
35.5452909,창녕읍,128.4883674
35.56723,합천읍,128.16517
35.191823,마산항,128.591172
35.515708,울산항,129.384518
34.5643,하동항,127.4918
34.91826562,삼천포항,128.08430936
35.14583,서석동,126.92333
35.156651,농성동,126.889699
35.151625,치평동,126.853292
35.1000281,노대동,126.8965634
35.161944,유촌동,126.844167
35.1743,두암동,126.9325
35.176106,운암동,126.856931
35.22933,건국동,126.86186
35.218056,일곡동,126.8925
35.20413,오선동,126.8072
35.157742,우산동(광주),126.810097
35.12322,평동,126.76867
35.131917,주월동,126.8933
35.8283169,노송동,127.1476553
34.80593,용당동,126.391767
34.804279,부흥동,126.43457
34.741301,서강동,127.725967
34.850083,월내동,127.731933
34.754549,문수동,127.70276
34.766301,여천동(여수),127.657507
34.7539,덕충동,127.7468
34.950357,장천동,127.487189
34.947102,연향동,127.518575
34.885971,순천만,127.50903
34.892081,호두리,127.572745
34.9363617,신대,127.5485334
35.02174,빛가람동,126.790413
35.311711,담양읍,126.972914
35.303241,장성읍,126.785419
34.685678,화양면,127.597412
34.881925,율촌면,127.578783
34.824764,삼일동,127.731615
34.937342,중동,127.693427
34.941868,태인동,127.757069
34.980817,광양읍,127.583116
35.0113888889,봉강면,127.5811111111
34.978355,진월면,127.758004
34.565366,해남읍,126.599224
34.75784,대불,126.452808
34.84,영암읍,126.7
35.177167,송단리,127.175167
35.0652356,화순읍,126.9857882
35.2779955,영광읍,126.5119937
35.336307,안마도,126.018459
34.6743623,장흥읍,126.9065322
34.4792914,진도읍,126.2687164
34.3345769,신지면,126.8283724
35.0619768,함평읍,126.5225907
34.6062119,고흥읍,127.2805391
34.7555612,신안군,126.1260116
34.698747,홍도,125.192314
34.076677,가거도,125.092276
34.9903577,무안읍,126.4762299
34.811454,남악.오룡,126.483199
34.6446579,강진읍,126.7711918
35.2834576,곡성읍,127.2896401
35.215918,구례읍,127.461282
34.8419256,벌교읍,127.3477777
34.76479,보성읍,127.078068
34.771956,목포항,126.391513
34.907364,광양항,127.665394
34.738486,여수항,127.732612
34.9197777778,광양 중마,127.6944722222
34.8943055556,광양 율촌,127.61225
33.500116,이도동,126.532371
33.48863,연동,126.500055
33.539831,조천읍,126.64412
33.409109,한림읍,126.268778
33.51733013,화북동,126.57045614
33.4646731,애월읍,126.3315087
33.246244,동홍동,126.56506
33.460229,성산읍,126.91007
33.2843415,남원읍,126.715115
33.2508702,강정동,126.489923
33.2277489,대정읍,126.2473589
33.4838002,노형로,126.4746922
33.292471,고산리,126.162165
35.8583333333,남산1동,128.5897222222
35.874296,수창동,128.584136
35.830472,지산동,128.63157
35.869104,서호동,128.711016
35.869556,이현동,128.545323
35.880274,평리동,128.562491
35.845498,대명동,128.571066
35.889757,신암동,128.633064
35.923033,태전동,128.550652
35.89324,산격동,128.60201
35.911047,서변동,128.599759
35.839594,연호동,128.682225
35.865276,만촌동,128.640031
35.837879,호림동,128.488731
35.695336,유가읍,128.459293
35.851205,이곡동,128.51153
35.837626,시지동,128.697558
35.816726,진천동,128.528732
35.864922,다사읍,128.457164
35.83433,본동,128.541083
35.859,내당동,128.55183
35.88761,침산동,128.58434
35.79736,화원읍,128.50485
35.832255,충혼탑,128.583743
36.234746,군위읍,128.57628
36.05249,우현동,129.360814
35.980182,장흥동,129.374795
36.070725,장량동,129.380278
36.018833,대도동,129.365867
35.968522,대송면,129.359954
35.963042,3공단,129.376848
36.0300245,송도동,129.3748446
35.9668107,오천읍,129.4086805
35.9972932,청림동,129.4057291
35.996198,연일읍,129.352103
35.989987,제철동,129.397592
35.850801,성건동,129.207344
35.8357805,보덕동,129.2869852
35.9907908,안강읍,129.2269476
35.7156428,외동읍,129.3234158
36.088097,양덕동,129.398987
36.120551,평화남산동,128.116213
36.1439851,대광동,128.1370361
36.1214646,율곡동,128.183796
36.564207,명륜동,128.728086
36.105052,공단동,128.384038
36.130742,원평동,128.32579
36.114033,형곡동,128.335603
36.141641,4공단,128.438685
36.10605,진미동,128.4187
36.82066,가흥동,128.61209
36.82863,영주동,128.62621
35.825174,중방동,128.743217
35.912903,하양읍,128.813758
35.875737,진량읍,128.812259
35.063038,태종대,129.080909
35.090811,청학동,129.058362
35.1556258,전포동,129.063259
35.2071463,온천동,129.076217
35.204728,명장동,129.1042
35.129493,대연동,129.086128
35.127969,용호동,129.115711
35.154292,학장동,128.979342
35.207825,덕천동,129.006080555
35.233361,화명동,129.007694
35.182831,삼락동,128.976359
35.157731,우동,129.143794
35.274045,청룡동,129.090793
35.1708927,좌동,129.1741659
35.182668,재송동,129.118136
35.08298,장림동,128.9667622
35.20958,대저동,128.9713671
35.0866322,녹산동,128.8639
35.105555,명지동,128.925833
35.184734,연산동,129.078112
35.2460177,기장읍,129.2116801
35.325306,용수리,129.178434
35.139059,수정동,129.056923
35.2297487,부곡동,129.09266
35.230188,회동동,129.120586
35.152309,광안동,129.108101
35.114404,대신동,129.017251
35.173784,덕포동,128.986052
35.1552633,개금동,129.0225679
35.1055484,당리동,128.972983
35.077711,부산항,128.784773
35.074896,부산신항,128.834169
35.122677,부산북항,129.055411
35.107926,부산감만,129.082376
35.21815,회원동,128.57425
35.2178,봉암동,128.6023
35.2258303611,내서읍,128.50325827
35.503138,대송동,129.418334
35.556277,성남동,129.320451
35.497129,부곡동(울산),129.338806
35.515703,여천동(울산),129.35892
35.528793,야음동,129.326001
35.544442,삼산동,129.331878
35.533314,신정로,129.301215
35.534671,신정동,129.307806
35.43445,덕신리,129.30651
35.5509,무거동,129.260827
35.560301,효문동,129.370866
35.195891,상봉동,128.074596
35.193333,대안동,128.084167
35.180609,상대동(진주),128.121781
35.1246016667,정촌면,128.09992247
35.243402,명서동,128.641756
35.217333,웅남동,128.656617
35.1993934,성주동,128.7108707
35.236111,용지동,128.683889
35.2341412,반송로,128.6646236
35.221729,사파동,128.69825
37.564639,중구,126.975961
37.549389,한강대로,126.971519
37.572025,종로구,127.005028
37.56865,청계천로,126.998083
37.570633,종로,126.996783
37.532057,용산구,127.002371
37.544639,광진구,127.095706
37.542036,성동구,127.049685
37.539283,강변북로,127.040943
37.584953,중랑구,127.094283
37.576169,동대문구,127.029642
37.580167,홍릉로,127.044856
37.606667,성북구,127.027264
37.603593,정릉로,127.026007
37.654278,도봉구,127.029333
37.6104714,은평구,126.9335038
37.593749,서대문구,126.949534
37.55561,마포구,126.905457
37.554936,신촌로,126.937619
37.544656,강서구,126.835094
37.562821,공항대로,126.826071
37.498498,구로구,126.889692
37.526339,영등포구,126.896256
37.520222,영등포로,126.904967
37.480989,동작구,126.971547
37.489495,동작대로 중앙차로,126.982489
37.488242,관악구,126.927089
37.5175623,강남구,127.0472893
37.504547,서초구,126.994611
37.516083,도산대로,127.019694
37.482867,강남대로,127.035621
37.502685,송파구,127.092385
37.545089,강동구,127.136806
37.534035,천호대로,127.139172
37.452386,금천구,126.908333
37.474899,시흥대로,126.898657
37.64793,강북구,127.011952
37.523286,양천구,126.858689
37.657415,노원구,127.067876
37.617315,화랑로,127.07512
37.283798,신풍동,127.010472
37.26334,인계동,127.02863
37.29083,광교동,127.064092
37.246927,영통동,127.056315
37.284067,천천동,126.979892
37.2778,경수대로(동수원),127.0306
37.252226,고색동,126.976304
37.26894,호매실,126.93609
37.3825762,대왕판교로(백현동),127.1027442
37.449479,단대동,127.155512
37.36078,정자동,127.11933
37.382662,수내동,127.119103
37.4339,성남대로(모란역),127.1293
37.4563598,복정동,127.1304652
37.390588,운중동,127.077838
37.433169,상대원동,127.164372
37.735582,의정부동,127.040421
37.746355,의정부1동,127.047652
37.7481,송산3동,127.106
37.384904,안양8동,126.931247
37.394327,부림동,126.956859
37.367722,호계3동,126.958989
37.4051,안양2동,126.9178
37.476221,철산동,126.86981
37.452158,소하동,126.884909
37.3221,고잔동,126.8305
37.305255,원시동,126.788503
37.289237,본오동,126.864488
37.336667,원곡동,126.794167
37.332,부곡동1,126.8611
37.2437,대부동,126.5854
37.304889,호수동,126.833521
37.316703,중앙대로(고잔동),126.82792
37.423889,별양동,126.994512
37.448806,과천동,127.002329
37.594755,교문동,127.130141
37.6187,동구동,127.1383
37.320048,부곡3동,126.948907
37.3442,고천동,126.969
37.3468,정왕동,126.7401
37.3367,시화산단,126.7246
37.4431,대야동,126.7884
37.3857,목감동,126.8619
37.3801,장현동,126.8041
37.354651,서해안로,126.709878
37.373823,배곧동,126.73289
37.6356,금곡동,127.2162
37.698672,오남읍,127.204729
37.652924,별내동,127.11586
37.657822,화도읍,127.300702
37.609158,경춘로,127.163109
37.580842,와부읍,127.226766
37.72627,진접읍,127.189881
36.9913,비전동,127.1126
36.9859,안중,126.9314
36.974605,평택항,126.84554
37.081564,송북동,127.060117
37.0204,청북읍,126.9182
37.05311,고덕동,127.046172
37.756308,금촌동,126.773898
37.723148,운정,126.756434
37.906227,파주,126.73108
37.8309,파주읍,126.833
37.6251,행신동,126.8423
37.685514,식사동,126.813441
37.6545086,백마로(마두역),126.7755571
37.666362,신원동,126.886708
37.6683,주엽동,126.7564
37.4112,경안동,127.2579
37.36615,오포1동,127.22856
37.350901,곤지암,127.352363
37.2345,김량장동,127.2014
37.327927,수지,127.095215
37.280224,기흥,127.11514
37.275324,중부대로(구갈동),127.113744
37.329538,모현읍,127.242271
37.1410264,이동읍,127.1960051
37.1633559,백암면,127.3747489
37.138467,설성면,127.54645
37.2837,창전동,127.441
37.1146,장호원읍,127.6297
37.2832583,부발읍,127.4866839
38.123833,관인면,127.25235
37.8535,선단동,127.1592
37.9613,일동면,127.3171
37.619335,사우동,126.716748
37.606724,고촌읍,126.762831
37.7151,월곶면,126.5526
37.6532578,한강신도시,126.6292725
37.649034,한강로,126.675064
37.3536806,당동,126.9449892
37.3612,산본동,126.9362
37.1591,오산동,127.0771
37.1710811,금암로(신장동),127.052049
37.539109,신장동,127.214608
37.567014,미사,127.186023
37.211479,남양읍,126.824001
37.132356,향남읍,126.920186
37.196921,동탄,127.0723
37.0898105,우정읍,126.8152695
37.1965,청계동,127.1194
37.2814,새솔동,126.8188
37.219282,봉담읍,126.949062
37.166203,서신면,126.708965
37.79239,백석읍,126.987168
37.7919,고읍,127.0847
37.917603,보산동,127.061291
37.007863,봉산동,127.279856
37.0010225,공도읍,127.1724925
37.0746,죽산면,127.4244
37.298663,중앙동(경기),127.628936
37.3715,대신면,127.5845
37.201739,가남읍,127.545135
38.0964,연천,127.0763
38.013429,전곡,127.034161
37.831217,가평,127.509769
37.676245,설악면,127.494701
37.484357,용문면,127.598367
37.496975,양평읍,127.486659
38.129569,연천(DMZ),126.973711
37.8753695,중앙로,127.7202223
37.8569773,석사동,127.7500616
37.905689,신사우동,127.72601
37.865638,온의동,127.718551
38.224433,방산면,127.958583
38.1092365,양구읍,127.9894679
37.489817,동해항,129.123223
37.547875,묵호항,129.110927
37.174954,호산항,129.342184
37.433297,삼척항,129.190496
38.290859,철원(DMZ),127.179801
38.247827,화천(DMZ),127.79066
38.389557,인제(DMZ),128.248144
38.566511,고성(DMZ),128.280252
35.099849,광복동,129.030344
35.127142,초량동,129.046701
37.70805,석모리,126.28135
37.233041,덕적도,126.149272
37.938413,백령도,124.645669
37.255942,영흥,126.483536
37.652788,연평도,125.652904
37.033578,울도,125.996225
36.993588,독곶리,126.358971
36.780177,동문동,126.455459
36.937966,대산리,126.43394
36.839,성연면,126.46087
36.976453,송산면,126.716298
36.889977,당진시청사,126.645799
36.790498,합덕읍,126.785915
36.944347,복운리,126.783615
36.782917,모종동,127.0145
36.7738,배방읍,127.053851
36.762488,도고면,126.888729
36.914275,둔포면,127.059597
36.873396,인주면,126.87978
36.784325,장재리,127.099992
36.731582,송악면,127.008906
36.199272,논산,127.086981
36.125022,연무읍,127.096762
36.215998,성동면,127.043263
36.736316,파도리,126.132168
36.869739,이원면,126.280761
36.746709,태안읍,126.301512
36.62614,격렬비열도,125.5579
36.824238,원북면,126.25722
36.687115,예산군,126.832093
36.688131,삽교읍,126.739314
36.759735,고덕면(충남),126.732312
36.353251,대천2동,126.589768
36.390845,주교면,126.569444
36.229272,외연도,126.080791
36.597702,홍성읍,126.655133
36.6529558,내포,126.6677018
36.107179,금산읍,127.490685
36.455152,청양읍,126.804931
36.41488,정산면,126.94505
36.286987,엄사면,127.237919
36.968401,평택당진항,126.821682
37.012575,대산항,126.426621
36.00799,장항항,126.690312
36.98556,평택당진항(당진항),126.746821
36.898586,태안항,126.239162
36.401527,보령항,126.487455
36.592906,신흥동,127.292253
36.51212,아름동,127.24643
36.474172,한솔동,127.252529
36.527029,부강면,127.370516
36.479917,보람동,127.292417
36.68121,전의면,127.19634
37.3528063,중앙동(강원),127.9475408
37.335732,반곡동(명륜동),127.976971
37.3125964,문막읍,127.8171686
37.371944,지정면,127.875
37.8936111111,주문진읍,128.8227777778
37.7601328,옥천동,128.9028489
37.785132,초당동,128.908776
37.5247935,천곡동,129.1140452
37.4425401,남양동1,129.168344
37.3607189,평창읍,128.3889413
37.43005,북평면,128.664717
37.3797566,정선읍,128.6611257
38.285319,간성읍,128.390769
37.360494,치악산,128.12555
37.4898188,횡성읍,127.9828934
38.3807542,상리,128.4635415
38.0752566,양양읍,128.6181141
38.2068718,금호동,128.5881299
38.1466058,갈말읍,127.3124628
37.6837538,홍천읍,127.8800359
37.1725568,영월읍,128.4551652
38.1063175,화천읍,127.7080039
37.1626445,황지동,128.9867779
38.0601472,인제읍,128.1665652
37.459,우천면,128.063
36.964567,호암동,127.926158
36.982086,칠금동,127.919206
37.010228,중앙탑면,127.81517
36.905231,살미면,127.964141
37.145137,장락동,128.220664
37.125508,영천동,128.198426
37,청풍면,128.1675
36.713311,오창읍,127.420517
36.6132262,산남동,127.4686138
36.6313584,오송읍,127.3294723
36.550344,가덕면,127.550333
37.0334,매포읍,128.2957
36.93885,단성면,128.32028
36.987924,단양읍,128.364813
36.730926,청천면,127.804682
36.8075573,괴산읍,127.789237
36.166203,감물면,127.875173
36.8550153,진천읍,127.4413124
36.904796,덕산읍,127.544593
36.994135,금왕,127.604512
36.928577,음성읍,127.6886158
36.923449,소이면,127.75545
36.172773,영동읍,127.777839
36.229445,황간면,127.913258
36.813261,도안면,127.615808
36.767778,증평읍,127.605
36.484771,보은읍,127.729903
36.305084,옥천읍,127.570789
35.798946,삼천동,127.121698
35.851533,팔복동,127.087
35.867398,송천동,127.117517
35.833725,서신동,127.122751
35.846502,혁신동,127.062725
35.869596,여의동,127.074632
35.798146,효자동,127.095423
35.97285,신풍동(군산),126.700733
35.973333,소룡동,126.651417
35.964063,사정동,126.753221
35.93937,옥산면,126.74836
35.94904,비응도동,126.58341
35.858226,말도,126.315328
35.959167,소룡동2,126.596692
36.0202555,삼기면,126.9838398
35.961633,팔봉동,127.004233
35.9546,모현동,126.9414
36.1097343,용동면,126.9915668
36.07865,함열읍,126.96658
35.90103,춘포면,127.005272
36.059713,여산면,127.08331
35.985621,금마면,127.047468
35.568445,연지동,126.845886
35.688298,신태인,126.88977
35.608889,영파동,126.852778
35.409278,죽항동,127.384754
35.439481,운봉읍,127.529153
35.438094,고창읍,126.71279
35.5241766,심원면,126.5508918
35.724299,부안읍,126.734415
35.6971,새만금,126.55916
35.761674,계화면,126.698103
35.80491,요촌동,126.891416
35.8357126,광활면,126.7404835
35.976403,고산면,127.205523
35.941567,봉동읍,127.165783
35.728611,구이면,127.136111
35.797189,진안읍,127.434893
35.610533,운암면,127.186217
35.614526,임실읍,127.286329
35.673703,관촌면,127.270625
36.008716,무주읍,127.662077
35.860351,안성면,127.654429
35.3744761,순창읍,127.1373331
35.6473136,장수읍,127.5211775
35.72812,장계면,127.587812
36.076309,서천읍,126.698383
36.15287,서면,126.549494
36.0082698,장항읍,126.6931231
36.429289,청송읍,129.056178
35.974693,군산항,126.58676
37.468333,신흥,126.635
37.460709,서해,126.631266
37.494835,영종,126.563919
37.473818,송림,126.643199
37.449722,구월동,126.724167
37.4725,숭의,126.6686
37.457778,석바위,126.690833
37.491281,부평역,126.724189
37.441164,남동,126.706817
37.455474,주안,126.692888
37.4903861,부평,126.7236421
37.545556,연희,126.675833
37.602041,검단,126.661444
37.50353,중봉,126.64794
37.546111,계산,126.730278
37.52922,효성,126.71511
37.543224,임학,126.737849
37.404839,고잔,126.697158
37.4274,서창,126.7461
37.502778,석남,126.674722
37.764444,송해,126.463333
37.409493,동춘,126.678309
37.49659,운서,126.487769
37.480664,송현,126.63582
37.404167,논현,126.726111
37.537745,청라,126.63879
37.382084,송도,126.654663
37.40508,아암,126.63227
37.5941,원당,126.6986
37.640887,길상,126.490972
37.51279,삼산,126.73643
37.566459,경인항,126.595122
37.463043,인천항,126.624209
37.353438,인천 신항,126.627168
37.496332,인천 북항,126.643072
37.443333,인천 남항,126.602777
37.4800328,소사본동,126.7999056
37.5203,내동,126.7737
37.4939,중2동,126.7701
37.5278,오정동,126.7967
37.5056,송내대로(중동),126.759
